1,6134,1110101,WF20220101001,媒體投資娛樂費,1,512,
1,1262,1110101,WF20220101001,媒體投資娛樂費,2,,512
1,6134,1110101,WF20220101002,2021-11-25-車用充電器,1,56,
1,6123,1110101,WF20220101002,2021-11-25-車用充電器,1,3,
1,1113,1110101,WF20220101002,2021-11-25-車用充電器,2,,59
1,6134,1110101,WF20220101003,2021-11-26-公司福利-茶點,1,271,
1,6123,1110101,WF20220101003,2021-11-26-公司福利-茶點,1,14,
1,1113,1110101,WF20220101003,2021-11-26-公司福利-茶點,2,,285
1,6112,1110102,WF20220102001,Office365,1,375,
1,6123,1110102,WF20220102001,Office365,1,19,
1,1113,1110102,WF20220102001,Office365,2,,394
1,1113,1110103,WF20220103001,案件支付頭期款,1,10000,
1,4111,1110103,WF20220103001,案件支付頭期款,2,,9523
1,6123,1110103,WF20220103001,案件支付頭期款,2,,477
1,6114,1110105,WF20220105001,油資,1,232,
1,6123,1110105,WF20220105001,油資,1,12,
1,1113,1110105,WF20220105001,油資,2,,244
1,6114,1110107,WF20220107001,油資,1,145,
1,6123,1110107,WF20220107001,油資,1,7,
1,1113,1110107,WF20220107001,油資,2,,152
1,2191,1110108,WF20220108001,蕭榮濱-110年預付薪資發放,1,9000,
1,1113,1110108,WF20220108001,蕭榮濱-110年預付薪資發放,2,,9000
1,6123,1110109,WF20220109001,公司負責人交際費,1,6,
1,1113,1110109,WF20220109001,公司負責人交際費,2,,117
1,6134,1110109,WF20220109001,公司負責人交際費,1,111,
1,6134,1110109,WF20220109002,管理費用-公司負責人津貼,1,731,
1,6123,1110109,WF20220109002,管理費用-公司負責人津貼,1,37,
1,1113,1110109,WF20220109002,管理費用-公司負責人津貼,2,,768
1,6114,1110116,WF20220116001,油資,1,311,
1,1113,1110116,WF20220116001,油資,2,,327
1,6123,1110116,WF20220116001,油資,1,16,
1,6114,1110117,WF20220117001,油資,1,48,
1,6123,1110117,WF20220117001,油資,1,2,
1,1113,1110117,WF20220117001,油資,2,,50
1,6114,1110119,WF20220119001,組裝零件-螺母,1,9,
1,1113,1110119,WF20220119001,組裝零件-螺母,2,,9
1,6134,1110119,WF20220119002,碳鋅電池-使用在網路工具的量測電池,1,33,
1,6123,1110119,WF20220119002,碳鋅電池-使用在網路工具的量測電池,1,2,
1,1113,1110119,WF20220119002,碳鋅電池-使用在網路工具的量測電池,2,,35
1,6134,1110119,WF20220119003,擦拭布,1,29,
1,6123,1110119,WF20220119003,擦拭布,1,1,
1,1113,1110119,WF20220119003,擦拭布,2,,30
1,6134,1110120,WF20220120001,2.5吋外接盒藍,1,179,
1,6115,1110120,WF20220120001,2.5吋外接盒藍-運費,1,45,
1,1113,1110120,WF20220120001,2.5吋外接盒藍,2,,224
1,6134,1110120,WF20220120002,SSD 2.5吋 120G/240G/480,1,443,
1,6123,1110120,WF20220120002,SSD 2.5吋 120G/240G/480,1,22,
1,1113,1110120,WF20220120002,SSD 2.5吋 120G/240G/480,2,,465
1,6123,1110122,WF20220122001,ic卡*100,1,25,
1,1113,1110122,WF20220122001,ic卡*100,2,,519
1,5111,1110122,WF20220122001,ic卡*100,1,494,
1,5111,1110124,WF20220124001,電子零件*1
IC讀卡機*5,1,1095,
1,6134,1110124,WF20220124001,電子零件*1
IC讀卡機*5,1,55,
1,1113,1110124,WF20220124001,電子零件*1
IC讀卡機*5,2,,1150
1,5111,1110126,WF20220126001,usb集線器,1,186,
1,6134,1110126,WF20220126001,usb集線器,1,9,
1,1113,1110126,WF20220126001,usb集線器,2,,195
1,6114,1110126,WF20220126002,油資,1,145,
1,6123,1110126,WF20220126002,油資,1,7,
1,1113,1110126,WF20220126002,油資,2,,152
1,5111,1110126,WF20220126003,IC卡,1,200,
1,1113,1110126,WF20220126003,IC卡,2,,200
1,6134,1110201,WF20220201001,媒體投資娛樂費,1,512,
1,1262,1110201,WF20220201001,媒體投資娛樂費,2,,512
1,1191,1110201,WF20220201002,案件-第一期款 (發票先開),1,9523,
1,4111,1110201,WF20220201002,案件-第一期款 (發票先開),2,,9523
1,6112,1110202,WF20220202001,Office365,1,375,
